IDMEDIDOR;NOMBREMEDIDOR;X;Y;LATITUDMEDIDOR;LONGITUDMEDIDOR;ALTITUDMEDIDOR;IDTIPOMEDIDOR;IDLOCALIDAD;IMPRESINDIBLEMEDIDOR;IDESTADO;IDTIPODISPOSITIVO
1942;25 DE MAYO;4757331;6076132;-35,4285988888;-60,1666400000;53,0000000000;1;254;1;1;3
1943;9 DE JULIO;4692497;6076094;-35,4435822222;-60,8799802777;78,0000000000;1;256;1;1;3
1944;ACEVEDO;4737380;6262821;-33,7523775000;-60,4382688888;66,0000000000;1;115;1;1;3
1945;ARRECIFES;4767519;6227161;-34,0662830555;-60,1025069444;40,0000000000;1;377;1;1;3
1946;BARADERO (EST, COCAMPO);4823793;6253802;-33,8106838888;-59,5037411111;26,0000000000;1;376;1;1;3
1947;BRAGADO;4729097;6111368;-35,1182027777;-60,4870530555;58,0000000000;1;235;1;1;3
1948;CAPITAN SARMIENTO;4796188;6214652;-34,1711672222;-59,7881422222;46,0000000000;1;131;1;1;3
1949;CARMEN DE ARECO;4792274;6191990;-34,3762519444;-59,8228563888;48,0000000000;1;149;1;1;3
1950;CHACABUCO EST SIMONE HNOS;4741668;6161051;-34,6679022222;-60,3636305555;72,0000000000;1;176;1;1;3
1951;CHIVILCOY;4772579;6134966;-34,8949633333;-60,0183563888;59,0000000000;1;211;1;1;3
1952;COLON;4675767;6248288;-33,8953366666;-61,0999066666;87,0000000000;1;119;1;1;3
1953;CONESA;4745342;6280372;-33,5924980555;-60,3572666666;53,0000000000;1;108;1;1;3
1954;GOBERNADOR UGARTE;4766214;6105433;-35,1625091666;-60,0784472222;51,0000000000;1;238;1;1;3
1955;JUNIN;4688235;6171809;-34,5822002777;-60,9485438888;84,0000000000;1;170;0;1;3
1956;LA VIOLETA;4762485;6264505;-33,7312966666;-60,1681177777;55,0000000000;1;113;1;1;3
1957;LOBOS;4855780;6100235;-35,1815900000;-59,0950463888;30,0000000000;1;391;1;1;3
1958;MANUEL OCAMPO;4717737;6262216;-33,7620438888;-60,6499380555;79,0000000000;1;114;1;1;3
1959;MARIANO H,  ALFONZO;4699688;6246212;-33,9097808333;-60,8409930555;80,0000000000;1;122;1;1;3
1960;MERCEDES;4827388;6160584;-34,6483161111;-59,4297213888;43,0000000000;1;181;1;1;3
1961;PEREZ MILLAN;4769370;6260414;-33,7664069444;-60,0926758333;50,0000000000;1;116;1;1;3
1962;E,E,A, PERGAMINO;4724652;6247412;-33,8939469444;-60,5715919444;65,9800000000;1;120;1;1;1
1963;RAMALLO;4778300;6291501;-33,4842088888;-60,0061133333;23,0000000000;1;106;1;1;3
1964;RANCAGUA;4730670;6232318;-34,0285963888;-60,5026208333;67,0000000000;1;126;1;1;3
1965;ROJAS;4708956;6214313;-34,1953361111;-60,7332163888;72,0000000000;1;132;1;1;3
1966;SALTO;4753217;6202119;-34,2953311111;-60,2499383333;54,0000000000;1;137;1;1;3
1967;SAN ANTONIO DE ARECO;4825505;6205209;-34,2474069444;-59,4671880555;31,0000000000;1;378;1;1;3
1968;SAN CARLOS DE BOLIVAR;4669332;5989415;-36,2285744444;-61,1166019444;NULL;1;278;1;3;NULL
1969;SAN NICOLAS DE LOS ARROYOS;4758341;6308711;-33,3342233333;-60,2255347222;14,0000000000;1;375;1;1;3
1970;E,E,A, SAN PEDRO;4809237;6269013;-33,6781333333;-59,6659827777;15,0000000000;1;109;1;1;1
1971;ZARATE;4866960;6220200;-34,0988091666;-59,0245008333;26,0000000000;1;128;1;1;3
1972;SANTA LUCIA;4789281;6247620;-33,8763336111;-59,8738533333;51,0000000000;1;118;1;1;3
1973;ARBOLITO CAB, LA FIJA;4687508;6242342;-33,9468863888;-60,9717808333;86,0000000000;1;120;1;1;3
1974;CARABELAS;4696952;6232297;-34,0356575000;-60,8674277777;84,0000000000;1;120;1;1;3
1975;DOYLE EST, LA ROSADA;4799131;6252345;-33,8310580555;-59,7691575000;37,0000000000;1;377;1;1;3
1976;GENERAL ROJO;4751926;6283199;-33,5655041666;-60,2872119444;46,0000000000;1;120;1;1;3
1977;AMÉRICA;4502425;6073789;-35,4829736111;-62,9732777777;NULL;1;399;1;1;NULL
1978;E,E,A, GENERAL VILLEGAS;4499023;6124395;-35,0268411111;-63,0107058333;NULL;1;399;1;1;NULL
1979;PIEDRITAS;4500724;6153313;-34,7661747222;-62,9920913888;NULL;1;192;1;1;NULL
1980;EMILIO V, BUNGE;4482013;6152462;-34,7736875000;-63,1964958333;NULL;1;199;1;1;NULL
1981;C, CHARLONE;4465853;6164370;-34,6659352777;-63,3725486111;NULL;1;399;1;1;NULL
1982;CAÑADA SECA;4503701;6192437;-34,4134875000;-62,9597430555;NULL;1;399;1;1;NULL
1983;BANDERALO;4465853;6126522;-35,0070927777;-63,3740886111;NULL;1;223;1;1;NULL
1984;SANTA REGINA;4484139;6177978;-34,5437138888;-63,1727927777;NULL;1;168;1;1;NULL
1985;S, ELEODORA;4527941;6162243;-34,6852963888;-62,6950886111;NULL;1;399;1;1;NULL
1986;VILLA SABOYA;4532193;6187759;-34,4551627777;-62,6496547222;NULL;1;399;1;1;NULL
1987;TRES ALGARROBOS;4520711;6106109;-35,1914522222;-62,7725941666;NULL;1;239;1;1;NULL
1988;SANSINENA;4480737;6097604;-35,2681402777;-63,2117058333;NULL;1;399;1;3;NULL
1989;G, MORENO;4466278;6066560;-35,5475583333;-63,3718952777;NULL;1;262;1;3;NULL
1990;LINCOLN;4634681;6141831;-34,8607552777;-61,5272083333;NULL;1;422;1;1;NULL
1991;GENERAL PINTO;4601511;6153738;-34,7572963888;-61,8913038888;NULL;1;193;1;1;NULL
1992;FLORENTINO AMEGHINO;4548779;6144808;-34,8416711111;-62,4666869444;NULL;1;206;1;1;NULL
1993;LAS TOSCAS;4608077;6086736;-35,3604319444;-61,8108802777;NULL;1;399;1;1;NULL
1994;ROBERTS;4593442;6111402;-35,1396188888;-61,9746802777;NULL;1;237;1;1;NULL
1995;EL TRIUNFO;4634625;6116444;-35,0895219444;-61,5237205555;NULL;1;229;1;1;NULL
1996;GERMANIA;4586381;6174336;-34,5730369444;-62,0586336111;NULL;1;169;1;1;NULL
1997;GRANADA;4573198;6150521;-34,7887150000;-62,2002250000;NULL;1;399;1;3;NULL
1998;ARENAZA;4611336;6128648;-34,9823830555;-61,7806827777;NULL;1;219;1;1;NULL
1999;BAYAUCA;4656487;6140906;-34,8659683333;-61,2886658333;NULL;1;207;1;1;NULL
2000;MARTINEZ DE HOZ;4625860;6090232;-35,3268475000;-61,6158072222;NULL;1;399;1;1;NULL
2001;CARLOS SALAS;4590681;6083823;-35,3884152777;-62,0019286111;NULL;1;399;1;1;NULL
2002;HENDERSON;4614858;5982490;-36,2989700000;-61,7213050000;NULL;1;280;1;1;NULL
2003;SALAZAR;4583491;6033711;-35,8406397222;-62,0758747222;NULL;1;281;1;1;NULL
2004;DAIREAUX;4612021;5949512;-36,5964194444;-61,7481166666;NULL;1;292;1;1;NULL
2005;ARBOLEDAS;4634132;5917615;-36,8809000000;-61,4954886111;NULL;1;399;1;1;NULL
2006;CARLOS TEJEDOR;4552458;6084563;-35,3844888888;-62,4226477777;NULL;1;248;1;1;NULL
2007;CURAR·;4572934;6056362;-35,6373544444;-62,1947725000;NULL;1;399;1;1;NULL
2008;PEHUAJÓ;4599698;6037370;-35,8061555555;-61,8969702777;NULL;1;269;1;1;NULL
2009;NUEVA PLATA;4607067;6025315;-35,9140030555;-61,8138394444;NULL;1;399;1;1;NULL
2010;MAGDALA;4614822;6007040;-36,0777833333;-61,7252958333;NULL;1;399;1;1;NULL
2011;MONES CAZÓN;4589107;5991020;-36,2248319444;-62,0089138888;NULL;1;277;1;1;NULL
2012;HERRERA VEGAS;4643369;6006048;-36,0829311111;-61,4082980555;NULL;1;399;1;1;NULL
2013;JUAN JOSÉ PASO;4568326;6031908;-35,8580638888;-62,2435611111;86,0000000000;1;399;1;1;3
2014;TRENQUE LAUQUEN;4523970;6019368;-35,9731647222;-62,7342405555;NULL;1;273;1;1;NULL
2015;30 DE AGOSTO;4540230;5985630;-36,2766727777;-62,5522436111;NULL;1;279;1;1;NULL
2016;TRES LOMAS;4512144;5965823;-36,4559305555;-62,8645275000;NULL;1;287;1;1;NULL
2017;SALLIQUELÓ;4503365;5933406;-36,7481250000;-62,9623200000;NULL;1;294;1;1;NULL
2018;PELLEGRINI;4484640;5987141;-36,2637719444;-63,1709277777;NULL;1;402;1;1;NULL
2019;FORTÍN OLAVARRIA 5 KM S;4498524;6044596;-35,7460894444;-63,0163180555;NULL;1;267;1;1;NULL
2032;CORONEL HILARIO LAGOS;4417851;6125155;-35,0166536111;-63,9000561111;NULL;1;1;1;1;NULL
2033;BERNARDO LARROUDE;4449798;6125389;-35,0166355555;-63,5500372222;NULL;1;2;1;1;NULL
2034;REALICO;4385926;6122963;-35,0333094444;-64,2500761111;NULL;1;3;1;1;NULL
2035;RANCUL;4346439;6118682;-35,0666525000;-64,6834400000;NULL;1;4;1;1;NULL
2036;INTENDENTE ALVEAR;4448425;6099491;-35,2499900000;-63,5666950000;NULL;1;6;1;1;NULL
2037;CALEUFU;4357990;6061522;-35,5833550000;-64,5667605555;NULL;1;8;1;1;NULL
2038;GENERAL PICO;4432088;6053147;-35,6666863888;-63,7500575000;NULL;1;10;1;1;NULL
2039;LA MARUJA;4324968;6049833;-35,6833616666;-64,9334511111;NULL;1;11;1;1;NULL
2040;TRENEL;4395912;6049097;-35,7000294444;-64,1500691666;NULL;1;12;1;1;NULL
2041;EDUARDO CASTEX;4384158;6024903;-35,9167155555;-64,2834147222;NULL;1;14;1;1;NULL
2042;QUEMU QUEMU;4448947;6008871;-36,0667216666;-63,5667005555;NULL;1;15;1;1;NULL
2043;COLONIA BARON;4423517;5997588;-36,1667280555;-63,8500516666;NULL;1;17;1;1;NULL
2044;VICTORICA;4284213;5987852;-36,2334027777;-65,4001602777;NULL;1;20;1;1;NULL
2045;WINIFREDA;4392137;5988007;-36,2500697222;-64,2000755555;NULL;1;21;1;1;NULL
2046;CATRILO;4461124;5971941;-36,4000877777;-63,4333697222;NULL;1;23;1;1;NULL
2047;LONQUIMAY;4444724;5964453;-36,4667600000;-63,6167138888;NULL;1;24;1;1;NULL
2048;E,E,A, ANGUIL;4408928;5958600;-36,5167650000;-64,0167330555;NULL;1;25;1;1;NULL
2049;SANTA ROSA;4385188;5947216;-36,6167727777;-64,2834097222;NULL;1;27;1;1;NULL
2050;MIGUEL RIGLOS;4439065;5920021;-36,8667800000;-63,6833780555;NULL;1;29;1;1;NULL
2051;MACACHIN;4440759;5890434;-37,1334730555;-63,6667050000;NULL;1;30;1;1;NULL
2052;GENERAL ACHA;4358285;5861693;-37,3834894444;-64,6001113888;NULL;1;33;1;1;NULL
2053;GUATRACHE;4452942;5831311;-37,6668527777;-63,5333641666;NULL;1;37;1;1;NULL
2054;BERNASCONI;4434032;5805281;-37,9001894444;-63,7500455555;NULL;1;39;1;1;NULL
2055;JACINTO ARAUZ;4461980;5785105;-38,0835519444;-63,4333608333;NULL;1;41;1;1;NULL
2056;ALTA ITALIA;4398510;6086120;-35,3666744444;-64,1167352777;NULL;1;48;1;1;NULL
2057;GENERAL CAMPOS;4446906;5855325;-37,4501700000;-63,6000366666;NULL;1;1916;1;1;NULL
2058;E,E,A, ANGUIL;4408928;5958600;-36,5167650000;-64,0167330555;NULL;2;25;1;1;NULL
2059;E,E,A, BORDENAVE;4491350;5819779;-37,7719177777;-63,0981797222;NULL;2;334;1;1;NULL
2060;E,E,A,I, BARROW;4740542;5755583;-38,3180519444;-60,2496788888;NULL;2;355;1;1;NULL
2061;E,E,A, BALCARCE;4914346;5812052;-37,7477208333;-58,2999316666;NULL;2;416;1;1;NULL
2193;HUANGUELEN;4592498;5896849;-37,0729836111;-61,9598536111;NULL;1;321;1;1;NULL
2194;CASBAS;4547709;5921090;-36,8579080555;-62,4650102777;NULL;1;307;1;1;NULL
2195;SALLIQUELO;4504381;5931801;-36,7625838888;-62,9509338888;NULL;1;294;1;1;NULL
2196;INDIO RICO;4684205;5756979;-38,3188200000;-60,8937275000;NULL;1;337;1;1;NULL
2197;CORONEL SUAREZ;4592809;5853654;-37,4620925000;-61,9509719444;NULL;1;321;1;1;NULL
2198;SAUCE CORTO - SIERRAS;4595799;5811324;-37,8431052777;-61,9116294444;NULL;1;321;1;4;NULL
2199;CURAMALAL - PASMAN;4599782;5829392;-37,6799236111;-61,8688683333;NULL;1;321;1;1;NULL
2200;CORONEL PRINGLES;4642642;5795004;-37,9839605555;-61,3763830555;NULL;1;337;1;1;NULL
2201;ESPARTILLAR;4549338;5864913;-37,3639919444;-62,4430494444;NULL;1;405;1;1;NULL
2202;PIGUE;4551320;5837666;-37,6093697222;-62,4187777777;NULL;1;332;1;1;NULL
2203;SAAVEDRA;4556203;5820190;-37,7665294444;-62,3621316666;NULL;1;332;1;1;NULL
2204;ARROYO CORTO;4559773;5848309;-37,5129730555;-62,3239163888;NULL;1;332;1;1;NULL
2205;DUFOUR;4562360;5790649;-38,0322583333;-62,2897050000;NULL;1;332;1;1;NULL
2206;TORNQUIST - CVII;4576770;5790649;-38,0311522222;-62,1255877777;NULL;1;345;1;1;NULL
2207;RIVERA;4476229;5888297;-37,1543013888;-63,2675963888;NULL;1;310;1;1;NULL
2208;LEUBUCO;4485929;5921641;-36,8540422222;-63,1577791666;NULL;1;2139;1;1;NULL
2209;CARHUE;4525693;5844504;-37,5488330555;-62,7092497222;NULL;1;311;1;1;NULL
2210;PUAN;4520307;5844504;-37,5489675000;-62,7701988888;NULL;1;324;1;1;NULL
2211;GOYENA;4532814;5824613;-37,7278183333;-62,6277744444;NULL;1;332;1;1;NULL
2212;BAHIA BLANCA;4548142;5723013;-38,6424144444;-62,4470316666;NULL;1;423;1;1;NULL
2213;BAHIA BLANCA 2;4570405;5718575;-38,6809011111;-62,1908847222;NULL;1;423;1;1;NULL
2214;CABILDO;4586238;5724983;-38,6217841666;-62,0097450000;NULL;1;423;1;1;NULL
2215;BAJO HONDO;4594208;5711897;-38,7388347222;-61,9164655555;NULL;1;2123;1;1;NULL
2217;TORNQUIST - CIII;4543047;5789274;-38,0457686111;-62,5095930555;NULL;1;345;1;1;NULL
2218;TORNQUIST - CII;4563012;5774006;-38,1821402777;-62,2808108333;NULL;1;345;1;1;NULL
2219;CUARTEL 14 TRES ARROYOS;4752833;5733745;-38,[phone];-60,[phone];NULL;1;355;1;1;NULL
2220;CLAROMECÓ;4752048;5700042;-38,8145927777;-60,0982291666;NULL;1;355;1;1;NULL
2221;CASCALLARES;4722811;5736535;-38,4940555555;-60,4461944444;NULL;1;358;1;1;NULL
2222;SAN FRANCISCO BELLOQ;4753859;5715617;-38,6739538888;-60,0831158333;NULL;1;360;1;1;NULL
2224;OCHANDIO - EL TRIÁNGULO;4770375;5749268;-38,3663691666;-59,9065897222;NULL;1;355;1;1;NULL
2225;CRISTIANO MUERTO;4792441;5715539;-38,6627669444;-59,6404300000;NULL;1;410;1;1;NULL
2226;ADOLFO GONZALES CHAVES;4754045;5787425;-38,0278338888;-60,1068236111;NULL;1;344;1;1;NULL
2227;CORONEL DORREGO;4651137;5711032;-38,7387227777;-61,2617344444;NULL;1;361;1;1;NULL
2228;LA LUNA - C, DORREGO;4653743;5700648;-38,8317686111;-61,2294638888;NULL;1;361;1;1;NULL
2229;EL PERDIDO;4665045;5716097;-38,6906338888;-61,1030591666;NULL;1;409;1;1;NULL
2230;CIRCUNSCRIPCIÓN 4 G, A,G,CHAVES;4759367;5798337;-37,9281483333;-60,0502230555;NULL;1;344;1;1;NULL
2231;LOMA CHATA - C, DORREGO;4633827;5720644;-38,6549577777;-61,4626047222;NULL;1;361;1;1;NULL
2232;ORIENTE;4708031;5709533;-38,7406580555;-60,6073891666;NULL;1;362;1;1;NULL
2233;SAN CAYETANO;4796204;5750805;-38,3443825000;-59,6121772222;NULL;1;410;1;1;NULL
2235;E,E,A, HILARIO ASCASUBI;4532686;5640396;-39,3872941666;-62,6206022222;NULL;2;370;1;1;1
2288;COLONIA TRAICO;4473946;5699815;-38,8523063888;-63,3001394444;NULL;1;366;1;1;3
2289;COLONIA LOTE 6;4510400;5732403;-38,5590716666;-62,8806811111;NULL;1;366;1;1;3
2290;E,E,A, HILARIO ASCASUBI;4532686;5640396;-39,3872941666;-62,6206022222;NULL;1;370;1;1;1
2291;NICOLÁS LEVALLE;4502146;5697201;-38,8762363888;-62,9752700000;NULL;1;2094;1;1;3
2292;OMBUCTA;4558799;5731725;-38,5633000000;-62,3253620000;NULL;1;2096;1;1;3
2293;TENIENTE ORIGONE;4540268;5672173;-39,1007561111;-62,5344933333;NULL;1;2095;1;1;3
2294;TGS (PLANTA DE BOMBEO);4469106;5648997;-39,3098905555;-63,3582022222;NULL;1;366;1;1;3
2295;EMILIO LAMARCA;4533708;5554645;-40,1595575000;-62,6043425000;NULL;1;2093;1;1;3
2296;ESCUELA Nº 31;4528263;5482769;-40,8070225000;-62,6650516666;NULL;1;2092;1;1;3
2297;PARAJE 4 TRANQUERAS;4509827;5543325;-40,2621222222;-62,8844786111;NULL;1;373;1;3;3
2298;VILLALONGA;4527179;5574668;-39,9794677777;-62,6818175000;NULL;1;372;1;1;3
2299;LOS HUSARES VIEJOS;4899951;5779047;-38,0505333333;-58,4444663888;NULL;1;349;1;1;NULL
2300;SANTA ANA;4897259;5819706;-37,6865388888;-58,4973647222;NULL;1;416;1;1;NULL
2301;E,E,A, BALCARCE;4914346;5812052;-37,7477208333;-58,2999316666;NULL;1;416;1;1;NULL
2302;EL VOLCÁN;4938977;5816921;-37,6925588888;-58,0244058333;NULL;1;416;1;1;NULL
2303;PLANTA URBANA IBAÑEZ;4782381;5826897;-37,6643891666;-59,7999597222;NULL;1;418;1;1;NULL
2304;ESTACIÓN LOPEZ;4803519;5840975;-37,5310380555;-59,5666275000;NULL;1;418;1;1;NULL
2305;CAMPO AMOR RUTA 86;4785259;5824947;-37,6810413888;-59,7666308333;NULL;1;418;1;1;NULL
2306;SANTA DIONISIA;4732210;5822903;-37,7143900000;-60,3666333333;NULL;1;418;1;1;NULL
2307;S,M,N, RUTA 86;4785196;5823096;-37,6977113888;-59,7666202777;NULL;1;418;1;1;NULL
2308;SOC RURAL GRAL LA MADRID;4655272;5876529;-37,2477047222;-61,2499794444;NULL;1;312;1;1;NULL
2309;LA MARY;4645570;5902949;-37,0113069444;-61,3644161111;NULL;1;312;1;3;NULL
2310;LINACO;4627594;5862500;-37,3782700000;-61,5594200000;NULL;1;312;1;1;NULL
2311;LA QUERENCIA;4649078;5832196;-37,6479891666;-61,3108058333;NULL;1;312;1;1;NULL
2312;SAN ROQUE;4667241;5865873;-37,3415969444;-61,1127486111;NULL;1;312;1;1;NULL
2313;SOCIEDAD RURAL (LAPRIDA);4694543;5843161;-37,5407700000;-60,7988638888;NULL;1;326;1;1;NULL
2314;TEGUA;4684124;5853024;-37,4541008333;-60,9191419444;NULL;1;326;1;1;NULL
2315;LA MARÍA;4679466;5895172;-37,0754822222;-60,9819108333;NULL;1;312;1;3;NULL
2316;EL REFUGIO;4722976;5858420;-37,3969858333;-60,4820427777;NULL;1;326;1;1;NULL
2317;O,I,T, LOBERÍA;4869841;5769609;-38,1481150000;-58,7816547222;NULL;1;349;1;1;NULL
2318;DOS NACIONES;4885599;5782136;-38,0290030555;-58,6091486111;NULL;1;349;1;3;NULL
2319;SAN MANUEL;4870254;5808842;-37,7954400000;-58,7971383333;NULL;1;349;1;1;NULL
2320;PARAJE SANTA ISABEL;4965122;5768682;-38,1124530555;-57,6981455555;NULL;1;341;1;3;NULL
2321;ESTACIÓN CAMET;4972425;5793836;-37,8830511111;-57,6317550000;NULL;1;341;1;3;NULL
2322;PARAJE EL DORADO;4946915;5791497;-37,9168925000;-57,9191050000;NULL;1;341;1;3;NULL
2323;JOSÉ BUCK;4850309;5749776;-38,3341380555;-58,9941341666;NULL;1;411;1;1;NULL
2324;JUAN N, FERNÁNDEZ;4835020;5736635;-38,4580938888;-59,1623488888;NULL;1;411;1;1;NULL
2325;COOP, AGR, GRAL, NECOCHEA;4874755;5725205;-38,5449938888;-58,7021977777;NULL;1;411;1;1;NULL
2326;DOLLE M,M,;4861298;5719533;-38,6015155555;-58,8532113888;NULL;1;411;1;3;NULL
2327;OLAVARRIA AEROPUERTO;4747598;5914283;-36,8879775000;-60,2227408333;NULL;1;301;1;1;NULL
2328;DELEGACIÓN RECALDE;4671272;5942566;-36,6501855555;-61,0846900000;NULL;1;301;1;1;NULL
2329;DELEGACIÓN SANTA LUISA;4729565;5888281;-37,1265930555;-60,4169069444;NULL;1;301;1;1;NULL
2330;DELEGACIÓN ESPIGAS;4725753;5967841;-36,4112905555;-60,4832941666;NULL;1;301;1;1;NULL
2331;LAS PIEDRITAS;4932868;5781443;-38,0139177777;-58,0722086111;NULL;1;414;1;3;NULL
2332;COOP, MECHONGUE;4919204;5767289;-38,1474000000;-58,2189680555;NULL;1;414;1;1;NULL
2333;LA MARIETTA;4949657;5779072;-38,0270380555;-57,8802872222;NULL;1;341;0;3;NULL
2334;SOC, RURAL (OTAMENDI);4949939;5772615;-38,0848375000;-57,8730372222;NULL;1;414;1;1;NULL
2335;O,I,T, OTAMENDI;4952703;5769659;-38,1099836111;-57,8397894444;NULL;1;414;1;1;NULL
2336;CHACRA M,A,A,;4939746;5766106;-38,1482580555;-57,9847658333;NULL;1;414;1;1;NULL
2337;ACC, NAPALEOFU (GRANEL SUR);4870811;5835521;-37,5554902777;-58,8043763888;NULL;1;316;1;1;NULL
2338;VELA (U,P,J,);4809388;5868587;-37,2807641666;-59,5118955555;NULL;1;316;1;1;NULL
2339;ACCESO GARDEY (A,S,P,);4823364;5868059;-37,2807669444;-59,3543827777;NULL;1;316;1;1;NULL
2340;PEHUEN-CO;4611548;5698851;-38,8543061111;-61,7149638888;NULL;1;1918;1;1;NULL
2341;MAGDALENA;5000349;6104344;-35,0833041666;-57,5163088888;NULL;1;234;1;1;NULL
2342;GENERAL BELGRANO;4907088;6032954;-35,7666969444;-58,4997102777;NULL;1;268;1;1;NULL
2343;PILA;4938897;6003591;-36,0167211111;-58,1330102777;NULL;1;275;1;1;NULL
2344;GENERAL JUAN MADARIAGA;5022488;5889310;-37,0001177777;-57,1329522222;NULL;1;308;1;1;NULL
2345;VILLA GESELL;5035574;5860589;-37,2501361111;-56,9662686111;NULL;1;313;1;3;NULL
2346;MAIPU;4956480;5908035;-36,8663741666;-57,8825475000;NULL;1;393;1;1;NULL
